[0.020s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake_core: 2.3.2 (/opt/ros/rolling/share/ament_cmake_core/cmake)
[0.324s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.376s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.420s] -- Generating done
[0.420s] -- Build files have been written to: /home/ueshiba/ros2_ws/build/aist_description
[0.423s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.424s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.449s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.471s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.476s] -- Install configuration: ""
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/robotiq_calib_marker.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/screw_holder.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/simple_holder.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/suction_calib_marker.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_01_base.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/taskboard_02_plate.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.obj
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.stl
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.dae
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/tray_PZ-0006-B.vhacd.obj
[0.524s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/vgroove_aid.stl
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/washer_holder.stl
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/base_fixture.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/belt_tool_with_holder.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_holder.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/cable_tool_with_holder.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/gravity_tool_holder.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_bins.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/kitting_trays.urdf.xacro
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf
[0.525s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/nut_holder.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/plunger_tool_with_holder.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/screw_feeder.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/simple_holder.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/taskboard_2021_competition.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf
[0.526s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/tray.urdf.xacro
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/vgroove_aid.urdf.xacro
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/urdf/washer_holder.urdf.xacro
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/package_run_dependencies/aist_description
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/parent_prefix_path/aist_description
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.sh
[0.527s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/ament_prefix_path.dsv
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.sh
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/environment/path.dsv
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.bash
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.zsh
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/local_setup.dsv
[0.528s] -- Symlinking: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.dsv
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/ament_index/resource_index/packages/aist_description
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig.cmake
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/cmake/aist_descriptionConfig-version.cmake
[0.528s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description/package.xml
[0.529s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
