[0.021s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_aruco_ros': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_aruco_ros -- -j24 -l24
[0.075s] [ 33%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/Detector3D.cpp.o[0m
[0.076s] [ 66%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/MultiDetector.cpp.o[0m
[18.652s] [100%] [32m[1mLinking CXX shared library libaist_aruco_ros.so[0m
[21.325s] [100%] Built target aist_aruco_ros
[21.454s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/stdout_stderr.log
[21.454s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/streams.log
[21.454s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/command.log
[21.454s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stderr.log
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stdout.log
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stdout_stderr.log
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/streams.log
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multi_detector.launch.py
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multi_detector.launch.py~
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multicam.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/phoxi.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/realsense.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/realsense.rviz
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run_multi.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run_multi_with_config.launch
[21.455s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/test_detector_3d.launch.py
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/usb_cam.launch
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-100_101_102_103-150x150-5.yaml
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-100_101_102_103-72x72-4.yaml
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-17_26_32_256-150x150-5.yaml
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-26-70x70-5.yaml
[21.456s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-6x4-246x162-6.yaml
[21.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//urdf/ar_marker.urdf.xacro
[21.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/scripts/aruco.material
[21.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-100_101_102_103-150x150-5.png
[21.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-100_101_102_103-72x72-4.png
[21.457s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17-70x70-5.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17-80x80-10.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17_26_32_256-150x150-5.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-17_26_32_256-72x72-4.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-1_18-28x62-3.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-256-70x70-5.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-256-80x80-10.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-26-70x70-5.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-26-80x80-10.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-160x160-10.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-70x70-5.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-32-80x80-10.png
[21.458s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//media/materials/textures/aruco-6x4-246x162-6.png
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/package_run_dependencies/aist_aruco_ros
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/parent_prefix_path/aist_aruco_ros
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/ament_prefix_path.sh
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/ament_prefix_path.dsv
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/path.sh
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/environment/path.dsv
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.bash
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.sh
[21.459s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.zsh
[21.460s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/local_setup.dsv
[21.460s] -- Symlinking: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/package.dsv
[21.468s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/packages/aist_aruco_ros
[21.468s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/ament_index/resource_index/rclcpp_components/aist_aruco_ros
[21.468s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/cmake/aist_aruco_rosConfig.cmake
[21.468s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/cmake/aist_aruco_rosConfig-version.cmake
[21.468s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros/package.xml
[21.469s] -- Installing: /home/ueshiba/ros2_ws/install/aist_aruco_ros/lib/libaist_aruco_ros.so
[21.486s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_aruco_ros' returned '0': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_aruco_ros
