[0.038s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.190s] [ 25%] [32mBuilding CXX object CMakeFiles/aist_phoxi_camera_node.dir/rclcpp_components/node_main_aist_phoxi_camera_node.cpp.o[0m
[0.204s] [ 50%] [32m[1mLinking CXX shared library libaist_phoxi_camera.so[0m
[3.907s] [ 75%] Built target aist_phoxi_camera
[11.185s] [100%] [32m[1mLinking CXX executable aist_phoxi_camera_node[0m
[11.623s] [100%] Built target aist_phoxi_camera_node
[11.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/rqt_reconfigure/stdout_stderr.log
[11.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/rqt_reconfigure/streams.log
[11.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/command.log
[11.943s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/stderr.log
[11.943s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/stdout.log
[11.943s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/stdout_stderr.log
[11.944s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/streams.log
[11.944s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/command.log
[11.945s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stderr.log
[11.945s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stdout.log
[11.945s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stdout_stderr.log
[11.946s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/streams.log
[11.946s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/command.log
[11.947s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stderr.log
[11.947s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stdout.log
[11.947s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stdout_stderr.log
[11.947s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/streams.log
[11.948s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/command.log
[11.948s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stderr.log
[11.948s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stdout.log
[11.948s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stdout_stderr.log
[11.949s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/streams.log
[11.949s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/command.log
[11.949s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stderr.log
[11.949s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stdout.log
[11.950s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stdout_stderr.log
[11.950s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/streams.log
[11.950s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/command.log
[11.950s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stderr.log
[11.951s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stdout.log
[11.951s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stdout_stderr.log
[11.951s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/streams.log
[11.951s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/command.log
[11.952s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stderr.log
[11.952s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stdout.log
[11.952s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stdout_stderr.log
[11.952s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/streams.log
[11.953s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/command.log
[11.953s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stderr.log
[11.953s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stdout.log
[11.953s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stdout_stderr.log
[11.954s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/streams.log
[11.954s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/command.log
[11.954s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stderr.log
[11.955s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stdout.log
[11.955s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stdout_stderr.log
[11.955s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/streams.log
[11.955s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/command.log
[11.956s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stderr.log
[11.956s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stdout.log
[11.956s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stdout_stderr.log
[11.957s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/streams.log
[11.957s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/command.log
[11.958s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stderr.log
[11.958s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stdout.log
[11.958s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stdout_stderr.log
[11.959s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/streams.log
[11.959s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/command.log
[11.959s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stderr.log
[11.960s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stdout.log
[11.960s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stdout_stderr.log
[11.960s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/streams.log
[11.961s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/command.log
[11.961s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stderr.log
[11.961s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stdout.log
[11.962s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stdout_stderr.log
[11.962s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/streams.log
[11.963s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/events.log
[11.963s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/logger_all.log
[11.963s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/command.log
[11.964s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stderr.log
[11.964s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stdout.log
[11.964s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stdout_stderr.log
[11.964s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/streams.log
[11.965s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/command.log
[11.965s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stderr.log
[11.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stdout.log
[11.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stdout_stderr.log
[11.966s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/streams.log
[11.967s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/command.log
[11.967s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stderr.log
[11.967s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stdout.log
[11.968s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stdout_stderr.log
[11.968s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/streams.log
[11.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/command.log
[11.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stderr.log
[11.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stdout.log
[11.970s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stdout_stderr.log
[11.970s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/streams.log
[11.970s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/command.log
[11.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stderr.log
[11.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stdout.log
[11.971s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[11.972s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/streams.log
[11.972s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/command.log
[11.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stderr.log
[11.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stdout.log
[11.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stdout_stderr.log
[11.974s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/streams.log
[11.974s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/command.log
[11.975s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stderr.log
[11.975s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stdout.log
[11.975s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stdout_stderr.log
[11.976s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/streams.log
[11.976s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/command.log
[11.976s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stderr.log
[11.977s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stdout.log
[11.977s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stdout_stderr.log
[11.978s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/streams.log
[11.978s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/command.log
[11.979s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[11.979s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[11.979s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[11.979s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[11.980s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/command.log
[11.980s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stderr.log
[11.980s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stdout.log
[11.981s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stdout_stderr.log
[11.981s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/streams.log
[11.982s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/command.log
[11.982s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stderr.log
[11.982s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stdout.log
[11.983s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stdout_stderr.log
[11.983s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/streams.log
[11.984s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/command.log
[11.984s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stderr.log
[11.984s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stdout.log
[11.985s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stdout_stderr.log
[11.985s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/streams.log
[11.986s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/command.log
[11.986s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stderr.log
[11.986s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stdout.log
[11.987s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stdout_stderr.log
[11.987s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/streams.log
[11.987s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/command.log
[11.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stderr.log
[11.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stdout.log
